"Date","合計","衣料品","衣料品:紳士服・洋品","衣料品:婦人･子供服・洋品","衣料品:その他の衣料品","衣料品:身の回り品","飲食料品","その他","その他:家具","その他:家庭用電気機械器具","その他:家庭用品","その他:その他の商品","その他:食堂･喫茶"
1980-01-01,8705.83,3911.53,869.59,1765.74,726.41,549.79,2464.77,2329.52,296.84,229.18,465.38,1186.14,151.98
1980-02-01,7875.95,3165.3,637.92,1415.04,674.18,438.16,2475.94,2234.71,398.99,183.05,433.4,1089.41,129.86
1980-03-01,10085.72,4471.06,847.68,2146.44,763.13,713.81,2790.66,2823.99,472.3,240.41,569.43,1370.23,171.62
1980-04-01,9465.97,3934.69,830.53,1809.1,686.05,609.01,2707.56,2823.73,453.63,245.1,611.65,1357.49,155.86
1980-05-01,9192.78,3914.09,843.02,1817.37,638.65,615.05,2676.16,2602.53,398.57,233.81,546.18,1261.46,162.51
1980-06-01,9506.35,4124.28,1007.31,1833.55,655.7,627.72,2775.04,2607.05,405.21,292.05,522.07,1223.74,163.98
1980-07-01,11455.44,4443.66,926.06,2028.23,797.1,692.27,4000.12,3011.66,443.9,312.08,574.7,1491.21,189.78
1980-08-01,9126.41,3324.54,605.12,1578.15,610.69,530.57,3207.81,2594.06,442.12,235.55,496.11,1222.24,198.05
1980-09-01,8644.62,3488.53,640.64,1606.14,669.95,571.8,2676.89,2479.2,417.96,215.52,505.12,1192.87,147.74
1980-10-01,9967.51,4459.03,978.42,2044.52,822,614.1,2798.42,2710.06,464.37,255.46,558.42,1281.24,150.56
1980-11-01,10421.8,4734.73,1111.7,2156.41,885.95,580.67,2957.04,2730.02,455.19,307.86,566.12,1239.27,161.59
1980-12-01,17404.14,7238.06,1887.32,3144.94,1294.05,911.75,5975.26,4190.82,610.34,472.56,816.97,2091.7,199.25
1981-01-01,9538.33,4167.82,921.01,1930.73,756.1,559.98,2813.11,2557.4,315.33,258.24,488.96,1332.03,162.84
1981-02-01,8377.52,3280.18,649.66,1499.49,691.33,439.7,2730.09,2367.25,412.76,196.92,445.42,1176.67,135.49
1981-03-01,10877.01,4728.23,916.33,2279.05,795.59,737.25,3080.61,3068.17,504.11,267.01,593.35,1519.21,184.49
1981-04-01,10310.46,4209.43,902.08,1956.52,704.66,646.17,3029.9,3071.12,488.19,263.91,642.84,1506.06,170.12
1981-05-01,10096.14,4167.46,911.88,1939.18,665.68,650.71,3064.51,2864.18,424.9,245.17,586.52,1429.79,177.8
1981-06-01,9920.73,4062.59,990.95,1775.9,660.16,635.57,3086.45,2771.7,408.91,273.98,538.91,1382.99,166.91
1981-07-01,12639.63,4821.02,1043.09,2224.45,831.15,722.33,4429.83,3388.77,471.55,436.34,605.03,1657.84,218.01
1981-08-01,9911.36,3481.33,630.25,1656.96,640.47,553.65,3544.99,2885.04,454.28,273.14,535.4,1396.56,225.66
1981-09-01,9460.07,3792.44,718.24,1764.67,700.56,608.97,2978.05,2689.57,433.1,236.78,540.56,1316.85,162.29
1981-10-01,10682.85,4711.25,1039.88,2189.56,849.78,632.04,3083.2,2888.41,467.25,276.4,592.25,1392.36,160.14
1981-11-01,11349.06,5110.23,1220.79,2354.53,916.42,618.49,3237.46,3001.37,472.6,352.67,595.71,1410.3,170.09
1981-12-01,18474.11,7506.66,1960.84,3317.91,1294.31,933.6,6478.78,4488.67,603.29,487.59,863.88,2319.79,214.12
1982-01-01,10248.44,4422.15,975.17,2092.66,769.85,584.47,3058.51,2767.77,338.95,265.76,523.74,1460.03,179.29
1982-02-01,8974.25,3495.83,695.66,1631.31,700.12,468.73,2949.43,2528.99,432.41,218.99,466.97,1266.84,143.79
1982-03-01,11281.32,4881.4,951.61,2383.15,789.7,756.94,3250.91,3149.01,512.48,271.25,610.77,1561,193.52
1982-04-01,10936.12,4433.12,962.21,2078,723.4,669.52,3286.5,3216.5,494.58,289.11,677.92,1574.58,180.31
1982-05-01,10814.85,4492.54,998.26,2119.75,691.55,682.98,3262.75,3059.56,443.05,285.51,618.23,1519.1,193.67
1982-06-01,10578.82,4308.58,1050.92,1902.43,666.37,688.86,3329.62,2940.62,428.72,308.92,568.84,1453.73,180.42
1982-07-01,12821.63,4769.79,996.31,2223.93,809.45,740.1,4696.17,3355.68,477.24,340.98,625.65,1700.37,211.45
1982-08-01,10351.43,3605.8,662.6,1725.37,643.93,573.89,3753.2,2992.43,483.74,287.8,562.85,1427.97,230.06
1982-09-01,9798.19,3863.02,724.17,1833.24,671.63,633.98,3164.92,2770.25,452.63,253.43,552.81,1345.11,166.27
1982-10-01,11348.99,4942.62,1097.76,2338.59,839.09,667.18,3332.46,3073.9,485.88,302.29,621.52,1486.01,178.21
1982-11-01,11322.75,4958.79,1143.17,2319.53,872.22,623.87,3315.08,3048.87,481.81,344.95,615.69,1431.4,175.02
1982-12-01,18861.55,7562.03,1965.51,3425.43,1248.4,922.69,6724.25,4575.27,626.31,520.31,883.83,2321.76,223.06
1983-01-01,10588.37,4563.3,1003.99,2205.22,758.87,595.22,3177.09,2847.98,341.04,288.7,541.96,1489.2,187.08
1983-02-01,9244.15,3546.85,713.71,1685.52,677.37,470.25,3096.09,2601.2,431.96,228.52,491.37,1297.78,151.58
1983-03-01,11556.94,4899.77,946.76,2416.31,773.18,763.52,3437.93,3219.24,519.25,289.16,629.87,1581.5,199.46
1983-04-01,11213.65,4577.63,990.54,2200.17,699.61,687.31,3365.14,3270.88,490.92,296.03,679.63,1619.48,184.83
1983-05-01,11063.1,4555.77,1006.07,2189.69,664.87,695.14,3416.78,3090.54,447.17,281.08,631.25,1532.46,198.57
1983-06-01,10590.21,4246.44,1039.58,1893,638.19,675.67,3434.61,2909.16,415.67,296.99,575.66,1440.19,180.66
1983-07-01,13447.19,4996.3,1071.43,2360.48,802.32,762.07,4972.12,3478.77,479.44,398.77,639.29,1735.68,225.59
1983-08-01,10680.79,3686.03,698.19,1796.13,620.13,571.59,3897.11,3097.64,472.27,357.79,561.96,1461.83,243.79
1983-09-01,9959.54,3791.75,688.49,1813.93,651.87,637.46,3268.22,2899.56,452.83,274.67,572.91,1424.31,174.83
1983-10-01,11880.04,5192.2,1159.46,2480.61,839.35,712.77,3485.66,3202.19,483.5,330.58,650.47,1551.27,186.37
1983-11-01,11791.28,5132.05,1198.14,2448.39,852.48,633.04,3491.35,3167.89,473.4,369.67,633.95,1509.46,181.41
1983-12-01,19447.38,7719.98,2007.91,3539.81,1220.19,952.07,6997.43,4729.97,610.11,564.09,904.78,2420.98,230.09
1984-01-01,11088.99,4756.45,1046.27,2332.25,746.06,631.85,3348.54,2984.02,336.79,323.06,561.1,1568.08,195.01
1984-02-01,9922.82,3789.59,770.57,1825.09,678.58,515.36,3388.46,2744.77,424.21,256.13,510.81,1391.03,162.59
1984-03-01,12106.16,5055.82,976.16,2523.26,767.96,788.46,3684.25,3366.08,521.05,320.83,659.02,1655.38,209.79
1984-04-01,11808.72,4777.63,1034.34,2310.14,707.49,725.66,3589.4,3441.69,500.89,317.89,713.51,1709.23,200.16
1984-05-01,11280.77,4611.5,1013.83,2221.52,663.4,712.75,3487.45,3181.82,447.55,301.05,643.41,1590.42,199.39
1984-06-01,11097.92,4528.26,1130.98,2026.33,656.53,714.42,3513.27,3056.39,426.09,343.41,593.23,1506.74,186.91
1984-07-01,14298,5321.77,1148.64,2541.18,818.9,813.04,5190.28,3785.95,515.34,499.64,672.98,1856.99,241.01
1984-08-01,10955.69,3796.36,709.46,1875.93,615.5,595.47,3988.63,3170.71,471,343.68,583.59,1522.03,250.41
1984-09-01,10610.98,4164.17,757.64,2038.12,675.26,693.16,3426.37,3020.43,450.05,282.18,603.34,1495.8,189.06
1984-10-01,11990.83,5263.17,1164.98,2545.75,823.88,728.55,3463.34,3264.32,496.72,323.72,659.12,1599.47,185.28
1984-11-01,12028.85,5252.22,1211.2,2544.5,845.25,651.26,3524.14,3252.48,486.49,380.88,650.34,1549.32,185.46
1984-12-01,20249.36,8102.61,2091.63,3778.06,1216.21,1016.72,7226.54,4920.21,627.65,586.84,937.29,2527.53,240.91
1985-01-01,11739.73,5133.85,1125.98,2578.67,758.98,670.22,3455.98,3149.9,361.01,339.64,589.01,1660.09,200.15
1985-02-01,9866.78,3777.57,745.47,1855.67,661.2,515.23,3275.33,2813.88,441.81,245.91,520.45,1443.77,161.94
1985-03-01,12720.88,5482.27,1072.6,2775.92,773.89,859.87,3721.19,3517.42,523.32,329.98,681.01,1764.73,218.36
1985-04-01,12098.74,5013.08,1094.05,2452.84,704.65,761.54,3571.45,3514.2,491.53,320.4,722.41,1778.08,201.79
1985-05-01,11708.99,4889.08,1078.73,2372.32,671.93,766.11,3545.05,3274.86,457.15,317.65,653.28,1648.16,198.62
1985-06-01,11513.66,4652.18,1164.67,2075.65,656.12,755.73,3685.78,3175.71,432.38,366.62,608.26,1574.58,193.87
1985-07-01,14791.52,5568.19,1211.55,2674.68,824.27,857.69,5359.79,3863.53,517.48,517.67,684.58,1902.12,241.7
1985-08-01,11351.39,3936.87,750.13,1948.65,610.94,627.16,4142.49,3272.03,467.73,352.48,596.15,1598.95,256.72
1985-09-01,10885.77,4300.45,781.73,2124.62,674.38,719.71,3505.25,3080.08,435.13,292.01,613.04,1546.26,193.63
1985-10-01,12611.98,5584.13,1236.89,2731.29,841.35,774.59,3646.93,3380.92,479.36,335.87,676.39,1692.32,196.99
1985-11-01,12525.01,5474.81,1273.55,2665.73,852.94,682.58,3676.38,3373.82,481.98,394.26,662.62,1642.61,192.36
1985-12-01,21000.24,8423.23,2192.88,3955.15,1220.14,1055.06,7461.85,5115.16,637.26,616.75,951.3,2660.02,249.84
1986-01-01,12418.42,5511.22,1195.94,2834.06,770.56,710.66,3610.08,3297.12,365.41,346.18,614.66,1759.45,211.41
1986-02-01,10414.43,4008.18,788.71,2002.37,665.62,551.47,3461.68,2944.57,430.38,264.06,546.58,1530.95,172.6
1986-03-01,13266.36,5776.55,1103.86,2985.48,770.52,916.69,3860.45,3629.36,521.79,334.97,710.11,1834.33,228.15
1986-04-01,12729.94,5320.7,1155.72,2629.85,721.08,814.04,3719.25,3689.99,510.69,334.74,763.91,1873.03,207.63
1986-05-01,12277.15,5147.63,1116.59,2519.7,683.74,827.61,3708.94,3420.58,447.59,328.76,685.68,1751.86,206.69
1986-06-01,12098.39,4954.92,1221.37,2245.28,671.7,816.56,3795.99,3347.49,437.62,386.11,638.82,1683.73,201.2
1986-07-01,15337.7,5728.13,1220.7,2770.01,815.36,922.06,5571.83,4037.75,528,520.93,709.9,2035.95,242.97
1986-08-01,12034.73,4220.78,799.32,2090.6,634.6,696.26,4330.15,3483.8,481.47,376.2,641.96,1718.27,265.9
1986-09-01,11288.24,4460.35,788.84,2222.77,673.62,775.13,3583.3,3244.59,468.25,307.28,637.7,1638.67,192.68
1986-10-01,13247.94,5987.01,1325.82,2962.43,862.44,836.32,3745.43,3515.5,497.17,364.29,712.23,1747.46,194.36
1986-11-01,13382.83,5950.81,1403.58,2916.57,877.84,752.81,3877.34,3554.68,481.63,434.62,707.08,1731.34,200
1986-12-01,21271.67,8347.64,2140.8,3914.22,1192.92,1099.7,7637.11,5286.93,637.61,647.93,999.41,2755.05,246.92
1987-01-01,12735.7,5704.53,1223.29,2944.44,762.72,774.08,3659.26,3371.9,356.5,373.5,637.36,1796.48,208.06
1987-02-01,10797.59,4196.73,806.62,2125.63,666.43,598.05,3516.19,3084.68,419.75,296.18,573.78,1619.51,175.46
1987-03-01,13775.44,5992.5,1137.86,3111.07,790.02,953.55,3933.2,3849.74,533.05,381.43,736.02,1967.39,231.85
1987-04-01,13297.98,5612.77,1223.09,2815.31,736.57,837.79,3820.43,3864.79,520.79,374.47,794.24,1964.22,211.07
1987-05-01,13200.16,5604.67,1237.27,2769.35,714.98,883.06,3909.25,3686.25,463.9,372.94,740.89,1892.24,216.28
1987-06-01,12677.34,5182.54,1274.84,2366.25,685.62,855.84,3916.1,3578.71,458.19,441.6,678.77,1790.77,209.37
1987-07-01,16003.2,5954.09,1259.87,2923.17,815.05,956,5764.43,4284.68,540.19,592.53,747.36,2153,251.6
1987-08-01,12495.03,4391.29,811.6,2191.23,644.44,744.02,4428.04,3675.7,493.22,418.33,673.87,1828.92,261.36
1987-09-01,12065.49,4841.63,861.04,2457.9,702.1,820.59,3737.7,3486.16,499.35,357.73,675.49,1759.9,193.69
1987-10-01,13753.18,6158.81,1364.94,3056.8,853.45,883.61,3853.5,3740.87,511.17,409.26,730.98,1893.63,195.82
1987-11-01,14174.15,6302.3,1484.95,3086.03,912.86,818.45,4013.49,3858.36,519.9,499.65,742.22,1892.26,204.33
1987-12-01,22568.93,8901.67,2293.81,4153.26,1243.64,1210.95,7956.11,5711.16,670.42,752.12,1047.16,2988.78,252.68
1988-01-01,13638.6,6122.68,1309.88,3165.21,797.29,850.3,3855.98,3659.94,392.01,418.45,679.01,1952.51,217.97
1988-02-01,11724.68,4526.24,884.74,2275.26,702.55,663.69,3790.62,3407.81,473.11,334.46,618.37,1803.9,177.97
1988-03-01,14405.47,6225.43,1186.87,3231.74,805.43,1001.39,4065.15,4114.89,570.51,432.1,760.06,2128.87,223.35
1988-04-01,14255.05,6076.38,1323.35,3064.56,767.19,921.28,3978.01,4200.66,561.72,423.07,826.84,2177.19,211.83
1988-05-01,14150.84,6034.72,1332.39,3007.22,742.9,952.22,4091.21,4024.9,496.19,427.18,769.51,2107.69,224.33
1988-06-01,13584.78,5587.64,1375.09,2580.47,719.68,912.41,4101.1,3896.04,493.17,490.53,704.78,1999.67,207.89
1988-07-01,17367.54,6471.45,1358.86,3203.6,866.48,1042.51,6188.03,4708.06,578.82,660,790.49,2424.32,254.43
1988-08-01,13103.62,4622.91,857.42,2303.55,675.54,786.4,4583.78,3896.93,530.36,442.63,684.12,1980.47,259.34
1988-09-01,12686.83,5090.07,894.88,2615.42,710.28,869.49,3862.77,3733.98,520.18,383.97,686.79,1948.07,194.97
1988-10-01,15059.21,6815.59,1532.27,3426.39,905.88,951.04,4106.98,4136.64,571.8,452.11,775.62,2128.82,208.29
1988-11-01,15104.48,6720.11,1610.91,3313.31,935.09,860.79,4216.43,4167.94,558.03,547.4,761.32,2091.62,209.56
1988-12-01,23763.14,9242.15,2413.98,4297.72,1242.83,1287.63,8361.74,6159.24,722.88,776.17,1090.51,3306.13,263.56
1989-01-01,14429.79,6471.15,1388.11,3357.83,801.09,924.12,4014.1,3944.54,430.18,453.64,706.86,2125.32,228.54
1989-02-01,12324.98,4822.67,940.77,2436.67,711.04,734.2,3904.98,3597.33,501.45,347.59,631.89,1928.03,188.36
1989-03-01,17978.78,8010.63,1537.8,4083.93,1112.11,1276.79,4474.16,5494,904.34,486.94,964.24,2886.53,251.95
1989-04-01,14261.81,5941.47,1301.25,3046.72,654.49,939,4118.44,4201.91,492.9,440.77,781.31,2258.47,228.46
1989-05-01,14762.28,6230.41,1352.73,3138.95,715.94,1022.79,4348.16,4183.71,478.51,425.94,763.65,2279.25,236.37
1989-06-01,14495.61,5942.31,1460.1,2767.3,728.67,986.25,4416,4137.3,506.58,489.02,720.04,2199.43,222.23
1989-07-01,18877.28,7120.49,1501.6,3559.09,898.87,1160.93,6670.67,5086.11,616.97,673.75,815.07,2697.59,282.74
1989-08-01,14140,4991.66,930.12,2501.51,693.16,866.86,4957.07,4191.28,549.28,477.29,709.33,2170.1,285.28
1989-09-01,13886.13,5576.76,946.66,2871.73,755.32,1003.05,4189.42,4119.96,584.34,401.71,732.02,2175.19,226.69
1989-10-01,16562.75,7608.23,1690.22,3869.39,947.9,1100.72,4397.51,4557.01,626.81,479.29,822.56,2391.88,236.46
1989-11-01,16067.82,7037.72,1634.49,3490.05,945.61,967.57,4479.87,4550.23,615.84,525.65,801.97,2373.53,233.25
1989-12-01,25975.55,10113.11,2588.55,4739.58,1302,1482.99,9044.21,6818.24,775,819.52,1165.59,3763.74,294.38
1990-01-01,16134.81,7385.02,1581.15,3851.08,882.96,1069.83,4389.53,4360.25,462.55,503.01,748.37,2400.23,246.1
1990-02-01,13558.51,5336.62,1027.91,2703.36,764.59,840.76,4286.04,3935.85,531.55,362.83,669.89,2167.13,204.46
1990-03-01,17617.51,7803.21,1463.39,4117.8,908.08,1313.94,4664.21,5150.08,724.83,468.34,860.31,2822.27,274.33
1990-04-01,16510.64,7043.7,1513.52,3546.87,836.12,1147.18,4559.36,4907.58,639.05,459.91,904.18,2646.65,257.79
1990-05-01,16301.61,6972.97,1504.1,3498.15,815.99,1154.73,4651.86,4676.78,583.81,440.68,830.47,2556.27,265.54
1990-06-01,16226.04,6819.82,1677.27,3195.56,811.48,1135.51,4764.4,4641.82,582.68,556.92,790.87,2453.99,257.36
1990-07-01,20568.26,7800.46,1613.59,3926.51,958.15,1302.21,7186.81,5581,659.65,722.76,886.72,2990.35,321.53
1990-08-01,15254.41,5340.37,972.63,2680.07,737.61,950.07,5355.65,4558.4,586.58,496.41,770.59,2387.02,317.79
1990-09-01,15143.01,6033.05,1063.9,3073.11,787.36,1108.69,4600.86,4509.1,633.51,413.36,789.96,2423.05,249.22
1990-10-01,17351.6,7763.38,1693.28,3936.27,963.13,1170.69,4786.44,4801.78,672.49,465.12,863.37,2548.16,252.65
1990-11-01,17123.13,7414.79,1709.13,3679.46,977.69,1048.51,4933.47,4774.87,647.1,529.78,821.97,2518.96,257.06
1990-12-01,27629.8,10681.72,2732.13,4969.54,1331.04,1649.01,9774.64,7173.44,827.83,788.55,1215.21,4007.47,334.37
1991-01-01,17464.09,7995.65,1722.57,4172.78,912.59,1187.71,4876.09,4592.34,478.61,500.25,797.82,2538.6,277.06
1991-02-01,14320.12,5545.74,1095.32,2793.81,772.77,883.85,4686.14,4088.23,547.94,363.32,693.23,2254.81,228.93
1991-03-01,18768.46,8317.74,1550.76,4363.15,949.58,1454.26,5185.98,5264.73,746.07,490.52,915.38,2812,300.77
1991-04-01,17373.85,7481.44,1594.29,3770.16,881.2,1235.79,4881.9,5010.51,693.68,467.34,938.26,2636.43,274.8
1991-05-01,17201.31,7395.73,1573.99,3746.01,830.37,1245.37,5015.39,4790.19,586.09,459.12,878.63,2586.35,279.99
1991-06-01,17581.19,7437.71,1818.18,3524.06,843.46,1252.01,5323.34,4820.14,574.04,590.34,853.29,2522.62,279.85
1991-07-01,21496.15,8197.46,1640.51,4179.9,981.04,1396,7666.52,5632.17,691.48,668.57,934.35,3000.92,336.85
1991-08-01,16472.99,5837.14,1041.77,2948.59,783.69,1063.09,5845.2,4790.65,646.98,492.02,831.17,2478.35,342.12
1991-09-01,15851.13,6374.48,1121.67,3239.41,811.61,1201.79,4893.13,4583.52,633.97,425.8,821.45,2436.57,265.74
1991-10-01,18283.31,8197.48,1776.27,4153.59,994.27,1273.35,5167.98,4917.85,678.05,479.99,912.76,2580.29,266.75
1991-11-01,18289.49,7968.94,1837.48,3996.79,1008.58,1126.09,5386.82,4933.73,660.29,558.13,877.62,2564.33,273.36
1991-12-01,28539.88,10897.4,2762.71,5052.63,1327.88,1754.17,10317.35,7325.13,874.84,811.84,1274.23,4011.89,352.32
1992-01-01,18162.66,8221,1719.52,4318.3,920.21,1262.97,5183.66,4757.99,499.48,511.28,848.75,2606.39,292.09
1992-02-01,15245.01,5838.26,1131.25,2945.97,791.46,969.57,5124.88,4281.88,575.22,381.68,755.09,2320.96,248.93
1992-03-01,19055.53,8319.13,1504.62,4381.19,925.96,1507.37,5465.06,5271.34,701.3,499.65,938.89,2820.79,310.71
1992-04-01,17795.08,7506.81,1550.19,3815.96,860.71,1279.96,5200,5088.28,665.02,470.25,977.79,2693.44,281.77
