"Date","Net"
1979-01-01,-0.283799908
1979-02-01,0.0722949640000001
1979-03-01,0.195693218
1979-04-01,-0.0797893510000001
1979-05-01,-0.17639088
1979-06-01,0.0525727950000001
1979-07-01,-0.0509940050000002
1979-08-01,-0.361329136
1979-09-01,-0.16477842
1979-10-01,-0.316094476
1979-11-01,-0.526659289
1979-12-01,-0.0745376500000003
1980-01-01,-0.824836559
1980-02-01,-0.336416329
1980-03-01,-0.268594332
1980-04-01,-0.508328328
1980-05-01,-0.453590887
1980-06-01,-0.229916454
1980-07-01,-0.213451307
1980-08-01,-0.18209494
1980-09-01,0.191413079
1980-10-01,-0.0655882939999999
1980-11-01,-0.0498670729999997
1980-12-01,0.32841816
1981-01-01,-0.511927809
1981-02-01,0.0610278869999998
1981-03-01,0.215627498
1981-04-01,0.094265085
1981-05-01,0.00112808499999995
1981-06-01,0.327942527
1981-07-01,0.342863105
1981-08-01,0.173952146
1981-09-01,0.53182605
1981-10-01,0.485831821
1981-11-01,-0.0384454680000004
1981-12-01,0.320747834
1982-01-01,-0.408013892
1982-02-01,0.0816771350000001
1982-03-01,0.203178994
1982-04-01,0.12137021
1982-05-01,0.107111974
1982-06-01,0.408481843
1982-07-01,0.326073415
1982-08-01,-0.004731182
1982-09-01,0.412326104
1982-10-01,0.258660448
1982-11-01,-0.116033802
1982-12-01,0.386097126
1983-01-01,-0.409794653
1983-02-01,0.333696741
1983-03-01,0.482742865
1983-04-01,0.484072385
1983-05-01,0.422625009
1983-06-01,0.465865347
1983-07-01,0.684335525
1983-08-01,0.407382888
1983-09-01,0.584764619
1983-10-01,0.480409278
1983-11-01,0.279775339
1983-12-01,0.6786092
1984-01-01,-0.196592407
1984-02-01,0.509742965
1984-03-01,0.726469227
1984-04-01,0.699539714
1984-05-01,0.425473865
1984-06-01,0.929484209
1984-07-01,0.760207404
1984-08-01,0.270296992
1984-09-01,1.09287239
1984-10-01,0.886789937
1984-11-01,0.754615647
1984-12-01,1.145267118
1985-01-01,0.124266547
1985-02-01,0.604223656
1985-03-01,0.830066026
1985-04-01,0.827219774
1985-05-01,0.849230062
1985-06-01,1.255526776
1985-07-01,1.126155532
1985-08-01,0.830795438
1985-09-01,1.09980811
1985-10-01,0.974214501
1985-11-01,1.001552249
1985-12-01,1.347665593
1986-01-01,0.380058429
1986-02-01,0.758494819
1986-03-01,1.200699695
1986-04-01,1.22499513
1986-05-01,1.253011763
1986-06-01,1.241874934
1986-07-01,1.330571178
1986-08-01,1.158958801
1986-09-01,1.384763471
1986-10-01,1.198544659
1986-11-01,1.187177817
1986-12-01,1.419846121
1987-01-01,0.67675627
1987-02-01,1.090469621
1987-03-01,1.234695683
1987-04-01,1.104762301
1987-05-01,0.899151885
1987-06-01,0.942456034
1987-07-01,1.027026603
1987-08-01,0.776251035
1987-09-01,1.060216368
1987-10-01,0.980834568
1987-11-01,0.653561469
1987-12-01,1.132096873
1988-01-01,0.391449112
1988-02-01,0.675292191
1988-03-01,0.958545184
1988-04-01,0.853638354
1988-05-01,0.646945721
1988-06-01,0.745074035
1988-07-01,0.941389338
1988-08-01,0.662151638
1988-09-01,1.040521545
1988-10-01,1.005647048
1988-11-01,0.821410466
1988-12-01,1.190798667
1989-01-01,0.412475452
1989-02-01,0.929261763
1989-03-01,0.847428175
1989-04-01,0.962820813
1989-05-01,0.506777394
1989-06-01,0.7552271
1989-07-01,0.847488272
1989-08-01,0.471852862
1989-09-01,1.043835828
1989-10-01,0.667511578
1989-11-01,0.504377645
1989-12-01,0.894905163
1990-01-01,0.0500251540000001
1990-02-01,0.721078016
1990-03-01,1.052922162
1990-04-01,0.556853873
1990-05-01,0.480515661
1990-06-01,1.019658604
1990-07-01,0.803100099
1990-08-01,0.509295868
1990-09-01,0.974905991
1990-10-01,0.430045869
1990-11-01,0.28703548
1990-12-01,0.716295259
1991-01-01,0.123899955
1991-02-01,0.662021307
1991-03-01,1.140226179
1991-04-01,0.86620037
1991-05-01,0.575264459
1991-06-01,1.008870887
1991-07-01,0.914688341
1991-08-01,0.780960578
1991-09-01,1.311705711
1991-10-01,0.948646026
1991-11-01,0.835395616
1991-12-01,1.291860023
1992-01-01,0.475086879
1992-02-01,1.280713377
1992-03-01,1.43676978
1992-04-01,0.947472871
1992-05-01,1.021031182
1992-06-01,1.143608592
1992-07-01,1.158448045
1992-08-01,0.889229533
1992-09-01,1.49859032
1992-10-01,1.312643436
1992-11-01,0.932294267
1992-12-01,1.388973802
1993-01-01,0.655108444
1993-02-01,1.304210246
1993-03-01,1.576221372
1993-04-01,1.17901908
1993-05-01,0.862645435
1993-06-01,1.064074851
1993-07-01,1.280485079
1993-08-01,0.783174631
1993-09-01,1.308542768
1993-10-01,1.157532811
1993-11-01,0.798420691
1993-12-01,1.406656078
1994-01-01,0.67851425
1994-02-01,1.183065709
1994-03-01,1.461194515
1994-04-01,1.157829602
1994-05-01,0.674332897
1994-06-01,1.181630291
1994-07-01,1.218202973
1994-08-01,0.604361505
1994-09-01,1.186294224
1994-10-01,0.915341569
1994-11-01,0.832598033
1994-12-01,1.299859786
1995-01-01,0.274898962
1995-02-01,1.121277176
1995-03-01,1.294905882
1995-04-01,0.928782496
1995-05-01,0.586988875
1995-06-01,0.989570093
1995-07-01,0.808389727
1995-08-01,0.535136063
1995-09-01,1.118390238
1995-10-01,0.540451334
1995-11-01,0.673627519
1995-12-01,1.109722875
1996-01-01,0.0629247860000004
1996-02-01,0.644857882
1996-03-01,1.117633991
1996-04-01,0.31532363
1996-05-01,0.229097935
1996-06-01,0.731629315
1996-07-01,0.500467048
1996-08-01,0.34744958
1996-09-01,0.777271445
1996-10-01,0.462141453
1996-11-01,0.670171855
1996-12-01,0.87892118
1997-01-01,-0.0244805330000002
1997-02-01,0.680719909
1997-03-01,0.800211793
1997-04-01,0.807170176
1997-05-01,0.731978866
1997-06-01,0.959413417
1997-07-01,0.839098932
1997-08-01,0.719065651
1997-09-01,1.063531067
1997-10-01,1.105909769
1997-11-01,1.062562883
1997-12-01,1.236627356
1998-01-01,0.406565014
1998-02-01,1.277250053
1998-03-01,1.240549993
1998-04-01,1.222644461
1998-05-01,1.218089072
1998-06-01,1.21349037
1998-07-01,1.31020726
1998-08-01,0.890965033
1998-09-01,1.541570111
1998-10-01,1.365980932
1998-11-01,0.890223361
1998-12-01,1.413821095
1999-01-01,0.753977001
1999-02-01,0.931146037
1999-03-01,1.303481586
1999-04-01,1.036965818
1999-05-01,0.820083988
1999-06-01,1.162357239
1999-07-01,1.242518439
1999-08-01,0.697121028
1999-09-01,1.374899499
1999-10-01,1.169037502
1999-11-01,0.663257238
1999-12-01,1.124702803
2000-01-01,0.520528904
2000-02-01,1.179281636
2000-03-01,1.105278106
2000-04-01,1.140812917
2000-05-01,0.575024364
2000-06-01,1.192636666
2000-07-01,1.00045989
2000-08-01,0.606278862
2000-09-01,1.293140238
2000-10-01,0.689005075
2000-11-01,0.595585405
2000-12-01,0.817742729
2001-01-01,-0.0985200860000002
2001-02-01,0.875715318
2001-03-01,0.907989259
2001-04-01,0.660918758
2001-05-01,0.075980972
2001-06-01,0.758995328
2001-07-01,0.417119414
2001-08-01,0.309820193
2001-09-01,1.043022674
2001-10-01,0.461068302
2001-11-01,0.492159405
2001-12-01,0.659441772
2002-01-01,0.170029995
2002-02-01,0.777305219
2002-03-01,1.257859566
2002-04-01,0.8271804
2002-05-01,0.617207883
2002-06-01,1.220926914
2002-07-01,0.744877685000001
2002-08-01,0.639226905000001
2002-09-01,1.051038204
2002-10-01,0.891929923
2002-11-01,0.889617696000001
2002-12-01,0.7942494
2003-01-01,0.0961277639999998
2003-02-01,0.927182729
2003-03-01,0.960440164
2003-04-01,0.828516361
2003-05-01,0.689279444
2003-06-01,0.837771545
2003-07-01,0.789173984
2003-08-01,0.778461614
2003-09-01,1.097759027
2003-10-01,1.069614653
2003-11-01,0.989929347
2003-12-01,1.122070188
2004-01-01,0.488279988
2004-02-01,1.395677171
2004-03-01,1.118578993
2004-04-01,1.074745736
2004-05-01,0.936115274
2004-06-01,1.140573696
2004-07-01,1.128634985
2004-08-01,0.572938898
2004-09-01,1.21323326
2004-10-01,1.154057606
2004-11-01,0.597293416
2004-12-01,1.133213725
2005-01-01,0.188171939
2005-02-01,1.084057178
2005-03-01,1.110597653
2005-04-01,0.947536497
2005-05-01,0.284747289
2005-06-01,0.858322819
2005-07-01,0.861957551
2005-08-01,0.102574724
2005-09-01,0.948594525
2005-10-01,0.817866395999999
2005-11-01,0.594416764
2005-12-01,0.908308641
2006-01-01,-0.394391012
2006-02-01,0.909769189
2006-03-01,0.939162023
2006-04-01,0.610640528
2006-05-01,0.356319290999999
2006-06-01,0.799739492
2006-07-01,0.851110417
2006-08-01,0.191765982
2006-09-01,1.006758944
2006-10-01,0.613379365
2006-11-01,0.907963164
2006-12-01,1.109662937
2007-01-01,0.00179544600000003
2007-02-01,0.961481442
2007-03-01,1.602622428
2007-04-01,0.90305736
2007-05-01,0.395546486
2007-06-01,1.245954143
2007-07-01,0.681958744
2007-08-01,0.743648966999999
2007-09-01,1.608675239
2007-10-01,0.999439166
2007-11-01,0.784393339
2007-12-01,0.866944425000001
2008-01-01,-0.106311997
2008-02-01,0.93582057
2008-03-01,1.09618158
2008-04-01,0.458727587999999
2008-05-01,0.341109556
2008-06-01,0.104100491000001
2008-07-01,0.0819172080000001
2008-08-01,-0.314232397
2008-09-01,0.0909704199999997
2008-10-01,-0.0752142620000003
2008-11-01,-0.227504508
2008-12-01,-0.322226568
2009-01-01,-0.967936404
2009-02-01,0.070847712
2009-03-01,-0.00540699999999994
2009-04-01,0.048988005
2009-05-01,0.281391426
2009-06-01,0.486991421
2009-07-01,0.365668043
2009-08-01,0.165217926
2009-09-01,0.517629139
2009-10-01,0.800059373000001
2009-11-01,0.365257027
2009-12-01,0.542529641000001
2010-01-01,0.0430823479999995
2010-02-01,0.638277610999999
2010-03-01,0.931935150999999
2010-04-01,0.72924114
2010-05-01,0.309127008
2010-06-01,0.670522601
2010-07-01,0.784610689
2010-08-01,0.0637525139999999
2010-09-01,0.774314333
2010-10-01,0.812627601
2010-11-01,0.157620547
2010-12-01,0.719558313
2011-01-01,-0.497158056
2011-02-01,0.636987061
2011-03-01,0.170930172999999
2011-04-01,-0.477737505
2011-05-01,-0.860683707000001
2011-06-01,0.0644516800000003
2011-07-01,0.0697399690000005
2011-08-01,-0.777455345
2011-09-01,0.288772756
2011-10-01,-0.283013694
2011-11-01,-0.691236738
2011-12-01,-0.208308824
2012-01-01,-1.490675334
2012-02-01,0.0258944190000001
2012-03-01,-0.0818355030000006
2012-04-01,-0.518428091000001
2012-05-01,-0.907931331
2012-06-01,0.0560805570000005
2012-07-01,-0.528550678999999
2012-08-01,-0.768435275
2012-09-01,-0.568194022
2012-10-01,-0.556195395
2012-11-01,-0.957040597
2012-12-01,-0.645748374
2013-01-01,-1.633117331
2013-02-01,-0.77332617
2013-03-01,-0.356897137
2013-04-01,-0.877365793
2013-05-01,-0.991321472
2013-06-01,-0.180527519
2013-07-01,-1.032456185
2013-08-01,-0.971408245
2013-09-01,-0.9432491
2013-10-01,-1.100426405
2013-11-01,-1.301090149
2013-12-01,-1.307166715
2014-01-01,-2.795115375
2014-02-01,-0.806128867999999
2014-03-01,-1.450136037
2014-04-01,-0.825527002
2014-05-01,-0.917223384000001
2014-06-01,-0.834057119000001
2014-07-01,-0.966540191
2014-08-01,-0.953214558
2014-09-01,-0.961981139
2014-10-01,-0.741758784000001
2014-11-01,-0.898821007
2014-12-01,-0.665580958
2015-01-01,-1.160460011
2015-02-01,-0.426034609
2015-03-01,0.223462263
2015-04-01,-0.0583411109999998
2015-05-01,-0.215350029000001
2015-06-01,-0.0609027380000002
2015-07-01,-0.261391057
2015-08-01,-0.567540312999999
2015-09-01,-0.121284734000001
2015-10-01,0.104786112
2015-11-01,-0.387498063000001
2015-12-01,0.138947359
2016-01-01,-0.657004495000001
2016-02-01,0.2354568
2016-03-01,0.744886544
2016-04-01,0.811259333000001
2016-05-01,-0.0473391379999999
2016-06-01,0.686471031
2016-07-01,0.504524799
2016-08-01,-0.0346235139999997
2016-09-01,0.486586760000001
2016-10-01,0.48115416
2016-11-01,0.146518933
2016-12-01,0.635905285
2017-01-01,-1.091873721
2017-02-01,0.811130999
2017-03-01,0.610295179
2017-04-01,0.479166820000001
2017-05-01,-0.206415674
2017-06-01,0.439846888000001
