Title,Period,URL
日本国債イールドカーブ,Daily,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-yieldCurve.html
直近のGDPNow,Daily,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-LatestGDPNow.html
ゴールド価格,Daily,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-GoldPrice.html
Quantitative analysis of Bitcoin/ビットコインの計量分析,Daily,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-QuantitativeAnalysisForBitcoin.html
Dow Jones Industrial Average,Daily,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-DOW.html
対外及び対内証券売買契約等の状況:日本,Weekly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-internationalTransactionsInSecurities.html
北米ロータリー・リグカウント 石油とガス,Weekly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-NorthAmericaRigCount.html
IMM･CFTC投機筋ポジション,Weekly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-CFTC.html
日本銀行営業毎旬報告,Weekly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-BankOfJapanAccounts.html
日本銀行が保有する国債の銘柄別残高,Weekly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-JGBheldByBOJ.html
U.S. Weekly Leading Index(weekly),Weekly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-USWeeklyLeadingIndex.html
U.S. Treasury Securities and Mortgage-backed Securities held by the Federal Reserve,Weekly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-TREASTandMBST.html
外国為替平衡操作の実施状況(月次ベース):日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-foreignExchangeIntervention.html
株式関連月次統計情報:市場別時価総額、株式平均利回り、PER･PBRおよび日経平均株価:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-equitySecurities.html
日本と米国のマネタリーベース,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-monetaryBase.html
基調的なインフレ率を捕捉するための指標:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-measuresOfUnderlyingInflation.html
消費動向調査:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-consumerConfidenceSurvey.html
株式月間売買高･売買代金:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-monthlyTradingVolumeAndValue.html
外貨準備高:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-internationalReservesOfJapan.html
景気動向指数:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-BusinessConditions.html
国際収支:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-InternationalBalanceofPayments.html
景気ウォッチャー調査:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-EconomyWatchersSurvey.html
米国財務省証券10年もの利回り、ドル円為替レート、米国失業率、米国失業保険申請件数4週間移動平均,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-POTUS.html
IMF Primary Commodity Prices,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-IMFPrimaryCommodityPrices.html
購買力平価:日本円、ユーロ、ポンド,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-OECDPPP.html
米国債保有額:日本、中国,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-MajorForeignHoldersUSTreasury.html
毎月勤労統計調査 全国調査 実数原表:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-monthlyLabourSurvey.html
財務省貿易統計(速報):日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-tradeStatistics.html
雇用失業率、欠員率:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-structuralUnemployment.html
失業率と消費者物価指数:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-Phillipscurve.html
財務省貿易統計:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-tradeStatisticsOfJAPAN.html
内閣支持率:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-cabinetApprovalRating.html
新設住宅着工:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-ConstructionStatistics.html
特定サービス産業動態売上高指数:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-SurveyofSelectedServiceIndustries.html
全産業活動指数:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-IAA.html
実質輸出入の動向:実質輸出、実質輸入:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-DevelopmentsInRealExportsAndRealImports01.html
実質輸出入の動向:対アメリカ、EU、中国:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-DevelopmentsInRealExportsAndRealImports02.html
需給ギャップと潜在成長率:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-OutputGapAndPotentialGrowthRate.html
消費者物価指数:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-consumerpriceindexInJapan.html
建設労働需給調査: 建設技能労働者過不足率:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-LaborSupplyAndDemand.html
マネーストックと信用乗数:M2、M3、広義流動性:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-moneyStockInJapan.html
企業物価指数:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-ProducerPriceIndexInJapan.html
労働力調査:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-LabourForceSurveyInJapan.html
一般職業紹介状況:新規求人倍率、新規求人数、有効求人倍率、有効求人数:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-applicationRatioInJapan.html
建設工事費デフレーター:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-ConstructionCostDeflator.html
毎月勤労統計調査:月間現金給与額:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-MonthlyLabourSurveyInJapanCashEarnings.html
GDPギャップ(内閣府版):日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-GDPGapInJapan.html
景気動向指数:個別系列の数値:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-BusinessConditionsIndividualIndicator.html
貸出・預金動向 速報:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-PrincipalFiguresOfFinancialInstitutionsInJapan.html
機械受注額:機種別機械受注額:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-MachineryOrders.html
主要国粗鋼生産,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-CrudeSteelProductionOfMainCountries.html
製造工業生産能力・稼働率指数 季節調整済指数:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-MonthlyProductiveCapacityAndOperatingRatio.html
Forecast For Time Series Forex Data By Statistical Methods,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-ForecastForTimeSeriesForexData.html
OECD 景気先行指数,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-OECD-CompositeLeadingIndicators.html
The Public Debt Of The United States,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-MonthlyStatementOfThePublicDebtOfTheUnitedStates.html
安倍晋三首相就任前後の経済･金融指標の比較,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-PerformanceTableOfShinzoAbe.html
実質賃金指数:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-RealWageIndices.html
企業向けサービス価格指数:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-ServicesProducerPriceIndexInJapan.html
国籍/月別 訪日外客数,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-NumberOfForeignVisitorsToJapan.html
日本銀行年間オペレーション,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-operationBOJdefinitePeriod.html
家計調査(家計収支編)-1世帯当たり1か月間の支出-2人以上の世帯,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-ConsumptionSpending.html
商工会議所LOBO調査(早期景気観測),Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-LOBOCI.html
貸出約定平均金利:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-AverageContractInterestRatesOnLoansAndDiscounts.html
職業別有効求人倍率(パートタイムを除く常用),Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-JobOfferByTermsOfOccupationalCategories.html
1世帯当たり1か月間の支出:全国(二人以上の世帯のうち勤労者世帯),Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-ExpenditureOnGoodsAndServices.html
倒産の状況,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-SituationInBankruptcy.html
日本の人口推計:総数と生産年齢人口および完全失業率との比較,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-DemographicForecast.html
日本の人口推計(単位:千人、概算値),Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-DemographicForecastProvisional.html
住民基本台帳人口移動報告,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-migrantsInJapan.html
U.S. Trade In Goods By Country,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-USTradeInGoodsByCountry.html
日本標準産業分類別就業者,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-EmployedPersonByMajorIndustry.html
消費活動指数:日本,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-ConsumptionActivityIndex.html
 世界各国の産油量,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-CrudeOilProduction.html
Economic Policy Uncertainty Index,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-EPU.html
店頭外国為替証拠金取引の状況時系列推移,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-OTCRetailFXMarginTrading.html
ミシガン大学消費者信頼感指数,Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-Michigan.html
不動産価格指数(住宅),Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-JapanPropertyPriceIndex.html
主要勘定 前年比(国内銀行),Monthly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-MainAccountForDomesticBank.html
OECD 失業率,Quarterly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-OECD-UnemploymentRate.html
国内総生産:日本,Quarterly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-GDPofJapan.html
法人企業統計:日本,Quarterly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-FinancialStatementsStatisticsOfCorporationsByIndustry.html
法人企業景気予測調査 - 景況判断、売上高判断、経常利益判断他,Quarterly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-BusinessOutlookSurvey.html
日銀短観,Quarterly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-NICHIGINTANKAN.html
対外･対内 直接投資収益(地域別･業種別、四半期計),Quarterly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-DirectInvestmentIncome.html
生活意識に関するアンケート調査,Quarterly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-OpinionSurvey.html
家計金融資産,Quarterly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-HouseholdFinancialAsset.html
国債及び借入金並びに政府保証債務現在高,Quarterly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-GovernmentDebts.html
国税の時系列推移 - 申告所得税、消費税、法人税、源泉所得税:日本,Yearly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-nationalTaxes.html
世界経済の見通し(2016年10月版) 2017年から2021年の予測,Yearly,http://olive.saecanet.com/2016/10/201610-20172021-world-economic-outlook.html
家計の金融行動に関する世論調査:二人以上世帯,Yearly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-HouseholdFinancialAssets.html
国内総生産の前年比(%)と完全失業率の前年比(パーセントポイント):オークンの法則,Yearly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-okunsLaw.html
中小企業白書:倒産、休廃業、解散件数の推移,Yearly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-BankruptcyAndDissolution.html
日本の簡易生命表,Yearly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-LifeTableInJapan.html
所定内給与額および初任給の推移,Yearly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-TrendInSalary.html
年金積立金管理運用独立行政法人保有全銘柄,Yearly,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-PortfolioGPIF.html
平成29年地価公示,,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-LandPriceH29.html
IMF『世界経済の見通しの概要』,,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-OverviewOfTheWorldEconomicOutlookProjections.html
政治資金情報(データ出所:ラポール・ジャパン),,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-politicalFunding.html
2016年アメリカ大統領選挙一般投票の結果と各州の寄与度,,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-2016NationalPopularVoteTracker.html
尖閣諸島接近状況統計分析,,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-intrusion.html
公共建築工事･土木工事共通費計算,,http://olive.saecanet.com/p/blog-page_26.html
元素の一覧表-原子番号、元素記号、元素名、周期、族、原子量、状態,,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-20161026223533.html
発生津波ヒストリカルデータ,,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-TSUNAMI.html
社会生活統計指標-都道府県の指標:基礎データ,,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-socialIndicatorsByPrefecture.html
社会生活統計指標-都道府県の指標,,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-socialIndicatorsByPrefectureIndex.html
放射線モニタリング情報 - 全国及び福島県の空間線量測定結果,,http://knowledgevault.saecanet.com/charts/am-consulting.co.jp-EnvironmentalRadioactivityLevel.html
